,shareholder_id,company_id,ownership
518,451503.0,1411305.0,0.5660000000000001
519,452029.0,1101830.0,1.0
520,457840.0,778167.0,0.05
521,460648.0,778272.0,1.0
522,462940.0,207613.0,1.0
523,463162.0,1413153.0,0.0003
524,463174.0,1315939.0,1.0
525,463518.0,798104.0,1.0
526,464477.0,438209.0,0.9547
527,464760.0,12480.0,0.0025
528,465773.0,1379957.0,0.0001
529,467156.0,995685.0,1.0
530,468490.0,145255.0,0.0999
531,469425.0,536551.0,0.8475
532,472345.0,628344.0,1.0
533,472865.0,1172569.0,0.030299999999999997
534,472865.0,1308716.0,0.3012
535,472913.0,1366657.0,0.0095
536,476698.0,838006.0,1.0
537,479592.0,1183221.0,1.0
538,480772.0,792193.0,0.0083
539,480772.0,1057467.0,0.026000000000000002
540,482435.0,197651.0,0.0385
541,484062.0,197651.0,0.0495
542,486575.0,427056.0,0.016
543,491178.0,1386211.0,0.0366
544,491630.0,621551.0,0.0001
545,496152.0,1413153.0,0.0032
546,496850.0,197651.0,0.046
547,497018.0,685371.0,0.7655
548,498034.0,1248490.0,0.51
549,498034.0,1388125.0,0.645
550,498485.0,659130.0,0.044000000000000004
551,499294.0,94802.0,0.0058
552,499294.0,124597.0,0.013000000000000001
553,500495.0,1042479.0,0.0
554,500950.0,1366657.0,0.0073
555,501578.0,654476.0,0.503
556,507268.0,580059.0,0.0003
557,508853.0,361492.0,0.0011
558,509756.0,602695.0,0.42210000000000003
559,510945.0,580059.0,0.0075
560,516092.0,1413153.0,0.0006
561,520662.0,224316.0,0.1
564,521711.0,124597.0,0.1426
565,521711.0,659130.0,0.08800000000000001
566,521711.0,94802.0,0.10099999999999999
567,523685.0,30399.0,0.0001
568,524069.0,1030015.0,0.0001
569,524743.0,1356284.0,0.0148
570,524743.0,476698.0,0.0075
571,524743.0,119882.0,0.0025
572,524967.0,94802.0,0.019799999999999998
573,524967.0,124597.0,0.07490000000000001
574,525096.0,729858.0,1.0
575,525909.0,1116328.0,1.0
576,529864.0,1413153.0,0.0037
577,534741.0,1366657.0,0.0014000000000000002
578,536851.0,809878.0,1.0
579,537084.0,925705.0,0.9
580,539249.0,934100.0,0.7501000000000001
581,540923.0,710489.0,1.0
582,540923.0,580059.0,0.0388
583,541591.0,1384669.0,0.9992
584,545041.0,124597.0,0.006500000000000001
585,545183.0,784326.0,0.0446
586,545183.0,581762.0,0.0397
587,545183.0,749757.0,0.0635
588,546537.0,84175.0,1.0
589,548086.0,298022.0,0.0006
590,553995.0,573835.0,0.99
591,553995.0,110987.0,0.013300000000000001
592,554082.0,472865.0,0.21420000000000003
593,554097.0,638679.0,0.0001
594,554097.0,1277337.0,1.0
595,554097.0,834851.0,1.0
596,554097.0,1509456.0,0.0014000000000000002
597,554097.0,12480.0,0.0207
598,554097.0,688528.0,0.3411
600,557654.0,590991.0,0.105
601,557654.0,788406.0,0.0102
602,558871.0,627438.0,0.499
604,559854.0,245500.0,0.005
605,560449.0,141852.0,0.16
606,561592.0,30399.0,0.0013
607,562266.0,249020.0,0.0001
609,566349.0,298022.0,0.0011
610,566372.0,654476.0,0.04
611,566372.0,856679.0,0.9620000000000001
612,566960.0,1413153.0,0.011899999999999999
613,567383.0,197651.0,0.0346
614,567439.0,63808.0,0.3333
615,568618.0,1259525.0,1.0
616,569674.0,1415170.0,0.0027
617,570007.0,169788.0,1.0
618,570841.0,451503.0,0.04
619,572845.0,86089.0,0.5001
620,573835.0,659130.0,0.0796
621,576050.0,1249159.0,0.24239999999999998
622,576474.0,1413153.0,0.0327
623,578579.0,179003.0,0.9523999999999999
624,578904.0,883563.0,0.2639
625,580059.0,434267.0,0.9448000000000001
626,580373.0,686828.0,0.5647
627,580881.0,598816.0,0.0073
628,580881.0,37795.0,0.008
629,581312.0,409142.0,0.0001
630,581312.0,361492.0,0.0109
631,584890.0,178389.0,0.0453
632,588690.0,272170.0,0.1211
633,589508.0,1374198.0,0.0029
634,590991.0,788406.0,0.7268000000000001
636,591672.0,452029.0,1.0
637,595848.0,1050443.0,0.2439
638,595934.0,566960.0,0.0003
639,595934.0,621551.0,0.0001
640,595934.0,1216937.0,0.004699999999999999
641,595934.0,355677.0,0.0001
642,595934.0,30399.0,0.0002
643,595934.0,327996.0,0.0002
644,595934.0,822889.0,0.0001
645,595934.0,438209.0,0.0001
646,595934.0,235144.0,0.0001
647,595934.0,273828.0,0.0001
648,595934.0,193098.0,0.0001
649,595934.0,973853.0,0.0009
650,595934.0,629626.0,0.0001
651,595934.0,1509456.0,0.0002
652,595934.0,134696.0,0.0002
653,595934.0,245500.0,0.0001
654,595934.0,1102025.0,0.0001
655,597069.0,1010836.0,0.23870000000000002
656,597069.0,1249105.0,0.1356
657,597069.0,748541.0,0.056299999999999996
658,598001.0,1239858.0,1.0
659,598149.0,1102025.0,0.01
660,598149.0,258995.0,0.040999999999999995
661,598149.0,112682.0,0.066
662,598816.0,94802.0,0.0168
663,599693.0,134893.0,0.65
664,602096.0,451503.0,0.0025
665,602695.0,638679.0,0.0026
666,605905.0,792193.0,0.0037
667,607416.0,899314.0,0.029900000000000003
668,607993.0,958962.0,0.0143
669,607993.0,409142.0,0.0002
670,612968.0,62587.0,0.9998999999999999
672,612968.0,496152.0,0.0001
673,614960.0,817312.0,0.043
674,616373.0,37795.0,0.081
675,618567.0,553995.0,0.18
676,620069.0,170159.0,1.0
677,621551.0,1019018.0,1.0
678,621551.0,1234385.0,0.9998999999999999
679,621551.0,1325841.0,0.9995
680,621551.0,20178.0,0.6976
681,621551.0,699139.0,0.7767000000000001
682,627438.0,124597.0,0.1649
683,628344.0,1415170.0,0.0183
684,629626.0,612968.0,1.0
687,633873.0,1415170.0,0.0025
688,638679.0,578579.0,1.0
689,638679.0,10311.0,0.5001
690,638679.0,554097.0,1.0
691,638679.0,1509456.0,0.0019
692,638679.0,12480.0,0.0432
693,639607.0,1366128.0,0.0001
694,639607.0,638679.0,0.0031
695,642575.0,451503.0,0.0174
696,644150.0,1463530.0,1.0
697,646190.0,694533.0,1.0
698,646190.0,521711.0,0.033
699,649082.0,1413153.0,0.0049
700,653285.0,1366657.0,0.0038
702,653674.0,245500.0,0.006
703,653674.0,436403.0,0.001
704,653674.0,298779.0,0.037000000000000005
705,653674.0,1297687.0,0.028999999999999998
706,653722.0,149347.0,1.0
707,654476.0,1414229.0,0.0001
708,654476.0,294367.0,0.5105
709,656108.0,1413153.0,0.0005
710,656479.0,621551.0,0.0001
711,657686.0,614960.0,1.0
712,659130.0,359763.0,0.039599999999999996
713,661499.0,1291851.0,0.037000000000000005
714,663266.0,221633.0,0.287
715,666052.0,174323.0,0.0019
716,666325.0,996020.0,1.0
717,668272.0,1341552.0,1.0
718,677506.0,422997.0,0.51
719,679131.0,145473.0,0.0449
720,679707.0,1297687.0,0.023
721,679707.0,1102025.0,0.006
722,679707.0,868752.0,0.006999999999999999
723,680271.0,638679.0,0.0011
724,680503.0,1050443.0,0.2439
725,681315.0,226165.0,0.0351
726,681742.0,1443773.0,1.0
727,682291.0,451503.0,0.0217
728,685371.0,172866.0,0.0059
729,685371.0,305671.0,0.0059
730,688528.0,10311.0,0.3178
731,688528.0,138768.0,1.0
732,692057.0,1413153.0,0.0006
733,692137.0,94802.0,0.1442
734,692358.0,742284.0,0.27140000000000003
735,694533.0,94802.0,0.1585
736,696132.0,1186083.0,0.20010000000000003
737,696169.0,178389.0,0.01
738,698266.0,251199.0,0.0003
739,698702.0,1272370.0,1.0
740,699139.0,937548.0,1.0
741,699382.0,451503.0,0.006999999999999999
742,702767.0,1413153.0,0.0069
743,703077.0,975797.0,1.0
744,704080.0,409142.0,0.0002
745,705610.0,650746.0,0.0548
746,705610.0,1023896.0,0.0362
747,705610.0,119882.0,0.0368
748,708097.0,1366657.0,0.0076
749,710489.0,540923.0,0.0037
750,712354.0,734857.0,0.2
751,713103.0,174323.0,0.0016
752,716162.0,186290.0,0.0044
753,716162.0,1320235.0,0.0139
754,716162.0,476698.0,0.006
755,716162.0,1069797.0,0.02
756,716162.0,958962.0,0.0077
757,716162.0,870066.0,0.0076
758,716162.0,12480.0,0.0141
759,716162.0,305671.0,0.0265
760,716162.0,1022840.0,0.0044
761,718424.0,1413153.0,0.0011
762,718424.0,787623.0,0.1076
763,718450.0,1254761.0,0.9998999999999999
764,718450.0,1413153.0,0.0011
765,720352.0,451503.0,0.0155
767,721542.0,298022.0,0.008
768,722388.0,1469804.0,0.2837
769,722388.0,1413153.0,0.030899999999999997
770,722388.0,1256096.0,0.015
771,722439.0,1368424.0,1.0
772,723810.0,1249159.0,0.11869999999999999
773,725324.0,249020.0,0.0001
774,725364.0,427056.0,0.07200000000000001
775,726725.0,9383.0,0.375
776,728004.0,1014073.0,0.2522
777,729858.0,822889.0,0.0001
778,731242.0,361492.0,0.009300000000000001
779,731750.0,1413153.0,0.0079
780,732362.0,451503.0,0.0192
781,734857.0,449898.0,1.0
782,734857.0,427056.0,0.022400000000000003
783,742222.0,249020.0,0.0006
784,742284.0,521711.0,0.0154
785,745962.0,1023896.0,0.050199999999999995
786,745962.0,119882.0,0.0992
787,745962.0,258995.0,0.052000000000000005
788,748541.0,659130.0,0.0392
789,749156.0,1365275.0,0.14300000000000002
790,749156.0,154430.0,1.0
791,752697.0,1366657.0,0.0054
792,753101.0,621551.0,0.017
793,753886.0,1379957.0,0.01
794,758170.0,1410130.0,1.0
795,758825.0,359763.0,0.0105
796,763103.0,451503.0,0.0132
797,765603.0,868752.0,0.013000000000000001
798,765603.0,1238772.0,0.0848
799,765655.0,249020.0,0.0105
800,767172.0,361492.0,0.0017000000000000001
801,770779.0,166058.0,0.038
802,770779.0,650746.0,0.3693
803,770779.0,476698.0,0.17989999999999998
804,770779.0,48104.0,0.11800000000000001
805,770779.0,191235.0,0.1326
806,770779.0,125165.0,0.2784
807,770779.0,930954.0,0.1191
808,770779.0,653722.0,0.29
809,770779.0,393081.0,0.1399
810,770779.0,822313.0,0.195
811,770779.0,901962.0,0.1168
812,770779.0,305671.0,0.0506
813,776842.0,197651.0,0.0398
814,776917.0,194185.0,1.0
815,778167.0,226165.0,0.2379
816,778272.0,1163898.0,0.0005
817,778396.0,1366657.0,0.0062
818,778743.0,1140759.0,1.0
819,782035.0,451503.0,0.0322
820,784239.0,1465304.0,1.0
821,784326.0,981184.0,1.0
822,784326.0,335720.0,1.0
823,784355.0,245500.0,0.027999999999999997
824,784355.0,410907.0,0.0462
825,784355.0,1102025.0,0.045
826,784355.0,868752.0,0.025
827,784355.0,258995.0,0.040999999999999995
828,784675.0,638679.0,0.0001
829,786330.0,197651.0,0.0554
830,786365.0,730785.0,0.048
831,787623.0,341686.0,0.0775
832,788406.0,1430308.0,0.7367
833,792193.0,810726.0,1.0
834,794513.0,359763.0,0.0077
835,798104.0,1413153.0,0.0019
836,798274.0,725364.0,0.9995
837,799131.0,1379737.0,0.9207
838,799250.0,1126222.0,1.0
839,799969.0,533748.0,1.0
840,800014.0,145473.0,0.05
841,804193.0,580881.0,1.0
842,804593.0,156320.0,1.0
843,809437.0,1226798.0,1.0
844,809878.0,226809.0,1.0
845,810726.0,369608.0,1.0
846,810855.0,1366657.0,0.0063
847,811608.0,451503.0,0.0248
848,812452.0,1413153.0,0.0005
849,815280.0,359763.0,0.0359
850,816551.0,62755.0,0.0072
851,818223.0,1131238.0,0.0036
852,821121.0,361492.0,0.0194
853,821792.0,734857.0,0.2
854,822313.0,1079609.0,1.0
855,822313.0,1064494.0,1.0
856,822313.0,786886.0,1.0
857,822313.0,226018.0,1.0
858,822525.0,30399.0,0.0365
859,822889.0,1050420.0,1.0
860,822889.0,314257.0,0.5001
861,823358.0,1145417.0,1.0
862,823358.0,1366657.0,0.0721
863,825938.0,499294.0,1.0
864,829713.0,1413153.0,0.011899999999999999
865,832487.0,91074.0,0.0023
866,833897.0,1040264.0,0.0066
867,834851.0,386920.0,0.018600000000000002
868,834851.0,1509456.0,0.0001
869,834851.0,12480.0,0.0173
870,834851.0,688528.0,0.0379
871,835140.0,186290.0,0.0916
872,835379.0,1051688.0,1.0
873,835379.0,1499657.0,1.0
874,835379.0,1453580.0,0.0039000000000000003
875,835379.0,1012023.0,0.41659999999999997
876,835755.0,124597.0,0.0165
877,838006.0,1452142.0,1.0
878,838760.0,249020.0,0.0001
879,839243.0,365498.0,0.0197
880,840454.0,1331639.0,1.0
881,840454.0,696649.0,0.109
882,842646.0,1374198.0,0.0169
883,843801.0,451503.0,0.018600000000000002
884,847897.0,249020.0,0.001
885,854468.0,1249105.0,0.3343
886,854641.0,1366657.0,0.0344
887,854641.0,1442254.0,0.7048000000000001
888,855083.0,1366657.0,0.0045000000000000005
889,855472.0,765603.0,1.0
890,855744.0,1010836.0,0.1048
891,855820.0,498485.0,0.0762
892,856679.0,1281590.0,0.16329999999999997
893,859671.0,1413153.0,0.0019
894,863038.0,558871.0,1.0
895,863929.0,1249159.0,0.2414
896,865309.0,1081683.0,1.0
897,867098.0,451503.0,0.0033
898,868231.0,1172569.0,0.0001
899,868752.0,1413153.0,0.0007000000000000001
900,869851.0,1367188.0,1.0
901,870066.0,174553.0,0.9998
902,870066.0,868231.0,1.0
903,870066.0,1030015.0,0.0463
904,870066.0,1172569.0,0.0866
905,872712.0,1366657.0,0.0171
906,877570.0,1221417.0,1.0
907,877601.0,81826.0,1.0
908,878100.0,298022.0,0.1623
909,882073.0,235144.0,0.006
910,882073.0,892384.0,0.1017
911,882073.0,1022840.0,0.0048
912,883563.0,580059.0,0.0031
913,883693.0,94802.0,0.030299999999999997
914,889923.0,1030015.0,0.011200000000000002
915,893336.0,451503.0,0.0285
916,893436.0,118033.0,1.0
917,893698.0,249020.0,0.0005
918,894331.0,91074.0,0.026000000000000002
919,895323.0,466256.0,1.0
920,896394.0,409142.0,0.0001
921,897458.0,794513.0,1.0
922,898369.0,1281590.0,0.53
923,898369.0,1414229.0,0.0006
924,898369.0,566372.0,0.3019
925,898818.0,1413153.0,0.0009
926,899314.0,1413153.0,0.0006
927,899314.0,33252.0,0.11
928,899868.0,547611.0,1.0
929,899868.0,1248490.0,0.49
930,901962.0,1339286.0,1.0
931,905037.0,822889.0,0.011899999999999999
932,906261.0,142579.0,1.0
933,909746.0,899314.0,0.02
934,910274.0,399760.0,0.0008
935,911236.0,1413153.0,0.0006
936,911275.0,822525.0,1.0
937,915805.0,1030015.0,0.0083
938,915805.0,361492.0,0.0015
939,915805.0,930987.0,0.0101
940,917834.0,249020.0,0.0005
941,917834.0,1320235.0,0.0001
942,917834.0,321253.0,0.0003
943,917834.0,621551.0,0.0004
944,917834.0,1216937.0,0.0068000000000000005
945,917834.0,30399.0,0.0007000000000000001
946,917834.0,327996.0,0.0005
947,917834.0,193098.0,0.0005
948,917834.0,870066.0,0.0009
949,917834.0,134696.0,0.0009
950,917834.0,245500.0,0.0005
951,917834.0,792193.0,0.0006
952,924300.0,4111.0,0.0001
953,925705.0,598816.0,0.1905
954,925797.0,718424.0,1.0
955,926286.0,186374.0,0.5
956,926870.0,1382072.0,1.0
957,926870.0,1359987.0,1.0
958,930881.0,1256096.0,0.03
959,930954.0,274264.0,1.0
960,930954.0,1510672.0,1.0
961,930987.0,361492.0,0.1335
962,933702.0,1413153.0,0.0019
963,933796.0,110987.0,0.013300000000000001
964,934100.0,1509333.0,0.11019999999999999
965,934100.0,181211.0,0.0329
966,934100.0,1434776.0,0.1144
967,934100.0,973853.0,0.0055000000000000005
968,934100.0,193838.0,0.0507
969,934899.0,62755.0,0.0060999999999999995
970,937548.0,1413153.0,0.006500000000000001
971,939372.0,211348.0,1.0
972,941145.0,128026.0,1.0
973,942377.0,679131.0,1.0
974,943316.0,933702.0,1.0
975,947409.0,62755.0,0.5821999999999999
976,947409.0,460648.0,0.2785
977,947581.0,883693.0,1.0
978,955567.0,1413153.0,0.0019
979,957631.0,44038.0,1.0
980,958962.0,1429971.0,1.0
981,958962.0,360124.0,0.7825
982,958962.0,1038666.0,1.0
983,958962.0,1374198.0,0.6339
984,958962.0,1476868.0,0.6826000000000001
985,960913.0,1172569.0,0.026000000000000002
986,964153.0,1084219.0,1.0
987,964186.0,1249159.0,0.050300000000000004
988,965080.0,1446735.0,0.5001
989,966852.0,249020.0,0.0009
990,967018.0,784355.0,1.0
991,970032.0,12480.0,0.0017000000000000001
992,973853.0,209057.0,1.0
993,974000.0,409142.0,0.0001
994,974000.0,361492.0,0.030699999999999998
995,974528.0,409142.0,0.0004
996,974528.0,361492.0,0.0016
997,975587.0,304260.0,0.2396
998,975797.0,1483045.0,1.0
999,976764.0,1366657.0,0.001
1000,978645.0,822889.0,0.006500000000000001
1001,979341.0,822889.0,0.0013
1002,979341.0,174323.0,0.0028000000000000004
1003,979341.0,973853.0,0.0077
1004,979341.0,870066.0,0.011200000000000002
1005,979341.0,1509456.0,0.0086
1006,984863.0,804593.0,0.23559999999999998
1007,986705.0,162188.0,0.5001
1008,988967.0,1497113.0,1.0
1009,989879.0,839243.0,0.1642
1010,990061.0,1030015.0,0.021400000000000002
1011,990691.0,521711.0,0.0123
1012,991112.0,361492.0,0.0006
1014,994040.0,598001.0,0.75
1015,995685.0,94802.0,0.0418
1016,996775.0,1032414.0,0.0046
1017,997278.0,1122976.0,1.0
1018,997296.0,883563.0,0.39899999999999997
1019,1001995.0,930954.0,0.0492
1020,1005516.0,566960.0,0.0132
1021,1005781.0,174323.0,0.0034000000000000002
1022,1005782.0,277590.0,0.2324
1023,1006111.0,595848.0,1.0
1024,1007593.0,809437.0,1.0
1025,1010836.0,748541.0,0.36950000000000005
1026,1012023.0,638679.0,0.0003
1027,1013940.0,122174.0,1.0
1028,1014073.0,1413153.0,0.0011
1029,1014529.0,411231.0,0.1888
1030,1014529.0,580059.0,0.0088
1031,1014529.0,1307424.0,0.1588
1032,1014643.0,1308716.0,0.2645
1033,1014960.0,1376896.0,0.20010000000000003
1034,1014960.0,898369.0,0.9047
1036,1018719.0,410907.0,0.0706
1037,1018719.0,868752.0,0.006999999999999999
1038,1019018.0,1234385.0,0.0001
1039,1019018.0,1325841.0,0.0005
1040,1019596.0,451503.0,0.0288
1041,1020573.0,505097.0,0.0006
1045,1021666.0,1066184.0,1.0
