,company_id,assets,nace_2digit,nace_4digit,countryisocode,is_biotech
0,2332,4061034.0,72.0,7211.0,BE,True
1,8649,,,,BE,False
2,24111,82464251.0,20.0,2014.0,BE,False
3,50121,85842216509.0,65.0,6511.0,SE,False
4,76283,,,,AE,False
5,87275,,,,US,False
6,88435,,,,SE,False
7,107097,,,,BE,False
8,138957,389637913.0,66.0,6619.0,GB,False
9,144528,,,,BE,False
10,205154,,64.0,6419.0,AT,False
11,212104,25312663.0,64.0,6420.0,GB,False
12,220416,,,,FR,False
13,222168,,,,BE,False
14,229920,417542000000.0,64.0,6420.0,SE,False
15,248470,,,,FR,False
16,259813,,64.0,6499.0,FI,False
17,261471,2309170000.0,73.0,7312.0,BE,False
18,266436,9635376.0,46.0,4639.0,BE,False
19,285319,3219346.0,72.0,7211.0,BE,True
20,290601,6383239000.0,66.0,6630.0,FR,False
21,295046,676161960.0,41.0,4120.0,BE,False
22,365902,76697625.0,64.0,6420.0,SE,False
23,428300,13188116.0,70.0,7010.0,AT,False
24,429592,,,,NO,False
25,454254,875587500.0,65.0,6511.0,SE,False
26,474230,7136638.0,66.0,6630.0,SE,False
27,502617,19510901000.0,64.0,6419.0,FR,False
28,505261,,,,BE,False
29,505302,49440000.0,64.0,6419.0,AT,False
30,521103,1483780.0,64.0,6430.0,FR,False
31,541844,,,,FI,False
32,603484,164241.0,70.0,7010.0,AT,False
33,641438,23703024.0,64.0,6420.0,BE,False
34,643324,,,,SE,False
35,677556,27215374.0,46.0,4646.0,BE,False
36,685031,124137499000.0,65.0,6500.0,DE,False
37,717542,,,,AT,False
38,759714,,,,BE,False
39,775175,,,,BE,False
40,804626,626466000.0,64.0,6419.0,AT,False
41,819161,,,,FI,False
42,836684,,,,LU,False
43,837741,,,,GB,False
44,844098,,,,BE,False
45,849622,16294110697.0,64.0,6419.0,SE,False
46,852775,,,,BE,False
47,855333,510615808.0,65.0,6511.0,SE,False
48,883803,,,,GB,False
49,896751,1904154.0,72.0,7211.0,BE,True
50,923457,,,,FR,False
51,933638,,,,US,False
52,957862,,,,BE,False
53,1012115,,,,AT,False
54,1027271,,,,AT,False
55,1030734,205495.0,70.0,7021.0,BE,False
56,1037051,,,,SE,False
57,1046496,,,,SE,False
58,1047457,,,,FR,False
59,1077853,,,,SE,False
60,1095929,,,,US,False
61,1100724,4688413.0,72.0,7211.0,BE,True
62,1102178,,,,NO,False
63,1137060,18440851817.0,65.0,6511.0,SE,False
64,1183945,3742582348.0,64.0,6499.0,GB,False
65,1184744,,,,US,False
66,1186147,,,,BE,False
67,1226084,20609758000.0,64.0,6430.0,FR,False
68,1259805,,,,FR,False
69,1268562,7335759000.0,64.0,6419.0,FR,False
70,1302327,,,,SE,False
71,1317005,32725699.0,72.0,7211.0,BE,True
72,1323825,9086801000.0,64.0,6419.0,FR,False
73,1326579,267469709.0,66.0,6630.0,SE,False
74,1339437,324227920.0,66.0,6619.0,GB,False
75,1350763,269423585.0,64.0,6430.0,FR,False
76,1364693,,,,FR,False
77,1381878,,,,US,False
78,1414348,,,,US,False
79,1422836,1482220.0,46.0,7211.0,BE,True
80,1443407,769919000.0,64.0,6419.0,AT,False
81,1453612,10398274.0,70.0,7022.0,NO,False
82,1454973,519000000.0,64.0,6419.0,AT,False
83,1455153,159732721.0,20.0,2011.0,BE,False
84,1482269,,,,FR,False
85,1486864,,,,BE,False
86,1494650,17376937000.0,64.0,6419.0,FR,False
87,1570944,34537028000.0,64.0,6419.0,FR,False
88,1574725,13134789000.0,64.0,6419.0,FR,False
89,1626520,,,,SE,False
90,1655533,,,,BE,False
91,1658798,2723485.0,71.0,7320.0,BE,False
92,1661824,30028120000.0,64.0,6419.0,FR,False
93,1672696,,,,NO,False
94,1694777,303688766.0,65.0,6511.0,SE,False
95,1700250,,,,FI,False
96,1713009,,,,SE,False
97,1722866,,,,BE,False
98,1755719,188543364.0,64.0,6430.0,NO,False
99,1764067,786072154546.0,64.0,6419.0,GB,False
100,1779637,,,,BE,False
101,1780190,49414472655.0,82.0,8299.0,GB,False
102,1782090,,,,ES,False
103,1783298,15209220000.0,64.0,6419.0,FR,False
104,1788141,262042361.0,23.0,2351.0,BE,False
105,1831316,,,,IT,False
106,1833350,,,,BE,False
107,1856028,,,,US,False
108,1860854,,,,ES,False
109,1873580,15023895000.0,64.0,6419.0,FR,False
110,1894548,2066772418.0,64.0,6420.0,SE,False
111,1904927,,,,NO,False
112,1924084,,,,US,False
113,1943303,,74.0,7490.0,DE,False
114,1949623,,,,BE,False
115,2003335,,,,BE,False
116,2011958,300894561.0,72.0,7211.0,BE,True
117,2016390,,,,JP,False
118,2020299,,,,AT,False
119,2035066,,,,BE,False
120,2044175,1121000000.0,64.0,6419.0,AT,False
121,2054623,,,,US,False
122,2066569,,,,FI,False
123,2075795,73257609.0,66.0,6630.0,SE,False
124,2089164,,,,SE,False
125,2097221,,,,BE,False
126,2150204,,64.0,6420.0,AT,False
127,2151356,3988051.0,82.0,8299.0,BE,False
128,2165564,,,,US,False
129,2173573,,,,US,False
130,2193242,,,,ES,False
131,2201024,,,,AT,False
132,2237725,9413610000.0,64.0,6419.0,FR,False
133,2259725,99813000000.0,21.0,7010.0,FR,False
134,2268492,,,,FR,False
135,2269274,,,,FR,False
136,2324672,253701790.0,20.0,2016.0,BE,False
137,2325367,,,,NO,False
138,2332565,11014957000.0,64.0,6619.0,NL,False
139,2336378,,,,BM,False
140,2369519,9517158152.0,64.0,6420.0,FR,False
141,2372854,59674103.0,41.0,4120.0,BE,False
142,2405779,37380695333.0,65.0,6511.0,SE,False
143,2432481,,,,BE,False
144,2441922,229267892.0,66.0,6612.0,SE,False
145,2449303,922147670373.0,64.0,6411.0,NO,False
146,2483359,1254713.0,64.0,6420.0,BE,False
147,2485163,,,,BE,False
148,2498452,,,,NL,False
149,2502075,,,,BE,False
150,2508284,,,,BE,False
151,2562589,1143292387.0,94.0,9499.0,FI,False
152,2563445,154579000.0,64.0,6419.0,AT,False
153,2643070,3988350073.0,70.0,7010.0,DE,False
154,2646587,,,,FI,False
155,2647855,,,,BE,False
156,2657398,,,,US,False
157,2678275,663000000.0,64.0,6419.0,AT,False
158,2684677,,,,NO,False
159,2697482,,,,BE,False
160,2704206,,,,SE,False
161,2713687,16435742258.0,65.0,6500.0,SE,False
162,2727869,,,,AT,False
163,2735670,,,,AT,False
164,2747074,1280739.0,25.0,2511.0,BE,False
165,2762498,53640458.0,82.0,8299.0,GB,False
166,2763925,,,,DK,False
167,2800264,,,,HK,False
168,2817442,43284761.0,82.0,8299.0,BE,False
169,2836159,,,,NO,False
170,2859591,17441000000.0,65.0,6500.0,FR,False
171,2866343,,,,BE,False
172,2871422,,,,US,False
173,2879857,204820347.0,65.0,6511.0,SE,False
174,2884183,14020084000.0,64.0,6419.0,FR,False
175,2903139,5703757.0,72.0,7211.0,BE,True
176,2908373,57933981.0,66.0,6619.0,AT,False
177,2952540,163109377.0,73.0,7320.0,BE,False
178,2968199,,,,SE,False
179,2977831,,,,US,False
180,3006198,10626732000.0,64.0,6419.0,FR,False
181,3007859,,,,AT,False
182,3020563,,,,SE,False
183,3025778,142530000000.0,64.0,6499.0,FR,False
184,3042805,,,,US,False
185,3076247,362489140.0,64.0,6491.0,BE,False
186,3077389,,,,SE,False
187,3080257,43953999.0,64.0,6420.0,AT,False
188,3094430,114778905.0,42.0,4120.0,BE,False
189,3099235,,,,FR,False
190,3126534,,,,US,False
191,3128982,,,,JP,False
192,3157797,,,,BE,False
193,3181385,1168980397.0,65.0,6511.0,SE,False
194,3207393,,,,FI,False
195,3216412,,,,US,False
196,3225344,,,,NO,False
197,3237736,15122019000.0,64.0,6419.0,FR,False
198,3241685,,,,BE,False
199,3244350,,,,BE,False
200,3254097,249609000.0,27.0,2740.0,FI,False
201,3260993,2573871.0,64.0,4673.0,BE,False
202,3264722,813502773.0,30.0,3030.0,BE,False
203,3274528,4675507522.0,65.0,6511.0,SE,False
204,3288889,1162953.0,72.0,7211.0,BE,True
205,3310487,,,,BE,False
206,3320580,,64.0,6400.0,DE,False
207,3324310,846349045.0,65.0,6511.0,SE,False
208,3326944,94233629.0,70.0,7022.0,FR,False
209,3352370,,,,ES,False
210,3387119,,,,AT,False
211,3448387,870128000000.0,65.0,6500.0,FR,False
212,3454523,,,,NO,False
213,3456300,12694520000.0,64.0,6419.0,FR,False
214,3459110,,,,AT,False
215,3473380,,,,US,False
216,3515444,,,,BE,False
217,3520532,,,,LU,False
218,3524219,338647763.0,66.0,6630.0,GB,False
219,3524914,,,,BE,False
220,3538316,7099842.0,72.0,7211.0,BE,True
221,3556922,,,,FI,False
222,3563251,,,,BE,False
223,3579823,,,,NO,False
224,3582428,,,,LU,False
225,3592683,,,,SE,False
226,3602890,,,,BE,False
227,3605982,20503395000.0,65.0,6511.0,FI,False
228,3613050,,,,BE,False
229,3620725,324402385.0,70.0,7010.0,FR,False
230,3633158,25711893.0,72.0,7211.0,BE,True
231,3633706,12492341.0,64.0,6490.0,BE,False
232,3679023,183001823.0,68.0,6831.0,BE,False
233,3721884,669105304.0,65.0,6511.0,SE,False
234,3728060,,,,ES,False
235,3744125,,,,US,False
236,3753784,,,,US,False
237,3756692,33286089.0,72.0,7211.0,BE,True
238,3852197,1418313000.0,61.0,6202.0,FR,False
239,3898028,714989043.0,66.0,6619.0,GB,False
240,3914538,23306758000.0,64.0,6419.0,FR,False
241,3932825,,,,LU,False
242,3977602,,,,BE,False
243,3980885,,,,BE,False
244,4008987,1191859.0,72.0,7211.0,BE,True
245,4014287,305262671000.0,65.0,6500.0,FR,False
246,4040729,,,,FI,False
247,4044329,,,,US,False
248,4067481,965544538.0,64.0,6420.0,ES,False
249,4103271,6037814.0,66.0,6619.0,GB,False
250,4109179,16289328000.0,64.0,6419.0,FR,False
251,4119526,5834081000.0,64.0,6419.0,FR,False
252,4123136,,,,US,False
253,4156443,,,,AT,False
254,4172556,,,,FR,False
255,4180340,5452.0,64.0,6420.0,FR,False
256,4200502,,,,SE,False
257,4208160,,,,SE,False
258,4211424,1239807717.0,64.0,6420.0,BE,False
259,4276136,4944258102.0,69.0,6420.0,FR,False
260,4284084,378507895.0,64.0,6420.0,FR,False
261,4299211,13469596000.0,64.0,6419.0,FR,False
262,4300553,23459578000.0,64.0,6419.0,FR,False
263,4301578,,,,NO,False
264,4303393,,,,BE,False
265,4322194,8197015.0,70.0,7211.0,BE,True
266,4351951,427663568.0,64.0,6419.0,GB,False
267,4371143,20403322000.0,64.0,6419.0,FR,False
268,4415955,11007886910.0,64.0,6499.0,SE,False
269,4420975,610565105.0,81.0,8110.0,BE,False
270,4452043,14618040.0,70.0,7010.0,BE,False
271,4455578,,64.0,6430.0,FI,False
272,4494758,,,,BE,False
273,4518524,37352100000.0,65.0,6511.0,FI,False
274,4523642,,,,GB,False
275,4530454,61953000.0,66.0,6630.0,FR,False
276,4569073,,,,NL,False
277,4639489,1069493722.0,66.0,6630.0,FR,False
278,4641743,3691671000.0,65.0,6500.0,BE,False
279,4675942,,,,BE,False
280,4681393,,,,JP,False
281,4681601,143466000.0,64.0,6419.0,AT,False
282,4695866,,,,CH,False
283,4714302,,,,SE,False
284,4733222,1084722296.0,64.0,6420.0,FR,False
285,4783720,47720773.0,,,GB,False
286,4815173,,,,SE,False
287,4838174,,,,NO,False
288,4853842,,,,NO,False
289,4859371,22416539.0,47.0,4774.0,BE,False
290,4870113,,,,US,False
291,4916463,9501272000.0,64.0,6419.0,FR,False
292,4975254,6152911000.0,64.0,6419.0,FR,False
293,4977229,8965095000.0,65.0,6511.0,FR,False
294,4982379,,,,LU,False
295,5035077,,84.0,8411.0,SE,False
296,5039890,9453038000.0,64.0,6419.0,FR,False
297,5077586,,,,BE,False
298,5093794,9094624000.0,64.0,6419.0,FR,False
299,5100202,,,,BE,False
300,5105209,542471061.0,64.0,3030.0,BE,False
301,5117677,19068601000.0,64.0,6419.0,FR,False
302,5124518,412149975.0,65.0,6511.0,SE,False
303,5194667,335514000.0,64.0,6420.0,FR,False
304,5202399,363678803.0,66.0,7022.0,SE,False
305,5209871,192217758575.0,64.0,6419.0,SE,False
306,5236225,14353587.0,64.0,6430.0,NO,False
307,5246790,8833973000.0,65.0,6511.0,FR,False
308,5271182,2300621000.0,64.0,6419.0,FR,False
309,5291107,61130724000.0,64.0,6420.0,AT,False
310,5315595,186732845.0,64.0,6420.0,FR,False
311,5320003,,,,US,False
312,5328499,29138533000.0,64.0,6419.0,FR,False
313,5334719,643371168.0,64.0,6499.0,GB,False
314,5355723,370908000.0,72.0,2660.0,NL,False
315,5372830,10338532.0,79.0,7990.0,AT,False
316,5391118,3833320.0,41.0,4120.0,BE,False
317,5411291,25598452000.0,64.0,6419.0,FR,False
318,5417694,11162.0,30.0,7320.0,BE,False
319,5446758,,,,AT,False
320,5447601,77896647.0,66.0,6630.0,SE,False
321,5461640,4370285.0,25.0,2599.0,BE,False
322,5467091,,68.0,6810.0,FR,False
323,5477177,,,,BE,False
324,5478956,,,,BE,False
325,5484409,2216027000.0,64.0,6419.0,FR,False
326,5498924,,,,BE,False
327,5515510,313222618.0,64.0,6420.0,BE,False
328,5515916,,,,CL,False
329,5522671,17698047000.0,65.0,6500.0,FI,False
330,5531002,,,,BE,False
331,5557350,3368802.0,66.0,6619.0,GB,False
332,5558357,15145611000.0,64.0,6419.0,FR,False
333,5564682,,,,BE,False
334,5565324,,,,BE,False
335,5590664,64687391.0,35.0,3511.0,BE,False
336,5610516,,,,NO,False
337,5621887,338166291.0,66.0,6619.0,GB,False
338,5636384,,,,HK,False
339,5695637,11690507000.0,64.0,6419.0,FR,False
340,5708926,,,,FR,False
341,5712407,,,,BE,False
342,5745517,134806183.0,64.0,6492.0,SE,False
343,5758669,,,,AT,False
344,5765110,204480540530.0,64.0,6419.0,SE,False
345,5775418,,,,BE,False
346,5809960,555619000000.0,64.0,6419.0,FR,False
347,5810758,,,,AT,False
348,5815049,,,,US,False
349,5927624,16721230000.0,64.0,6419.0,FR,False
350,5993899,21995374000.0,64.0,6419.0,FR,False
351,6018271,,,,ES,False
352,6029224,,,,AT,False
353,6059203,,,,AT,False
354,6078117,5548109.0,72.0,7211.0,BE,True
355,6078577,,,,NO,False
356,6112881,203316207.0,38.0,3822.0,BE,False
357,6113756,17331882000.0,64.0,6419.0,FR,False
358,6128935,2405599000.0,64.0,6419.0,AT,False
359,6133470,24964951000.0,64.0,6419.0,FR,False
360,6139352,332582234.0,65.0,6511.0,SE,False
361,6156300,389848000.0,21.0,7211.0,BE,True
362,6166659,,,,SE,False
363,6167181,1732015000.0,64.0,6492.0,FR,False
364,6180104,245370127.0,66.0,6630.0,SE,False
365,6182535,3355759000.0,64.0,6420.0,BE,False
366,6189242,,,,BE,False
367,6263012,,,,BE,False
368,6275023,38888904.0,64.0,6420.0,BE,False
369,6306872,,,,BE,False
370,6329177,,,,US,False
371,6333957,,,,ES,False
372,6334841,,,,SE,False
373,6373971,103218466.0,66.0,6630.0,FR,False
374,6390697,3153823.0,72.0,7211.0,BE,True
375,6393747,,,,US,False
376,6397740,199032326.0,26.0,2630.0,BE,False
377,6399532,12153364000.0,64.0,6419.0,FR,False
378,6476442,1107585523.0,21.0,2120.0,SE,False
379,6480129,,,,FR,False
380,6488996,,,,BE,False
381,6489451,121122461.0,27.0,2732.0,BE,False
382,6497084,,94.0,9420.0,SE,False
383,6520383,,,,MX,False
384,6536690,,,,BE,False
385,6581147,,,,AT,False
386,6584941,2266300000.0,64.0,6419.0,AT,False
387,6596777,,,,NO,False
388,6625366,22996284000.0,64.0,6499.0,FR,False
389,6626867,1119992976.0,82.0,8299.0,GB,False
390,6644334,11009029.0,24.0,2410.0,BE,False
391,6653823,,66.0,6619.0,NO,False
392,6718420,786948283.0,82.0,8299.0,GB,False
393,6723777,,,,MA,False
394,6757171,,,,ES,False
395,6760459,,,,BE,False
396,6765915,767462326.0,64.0,6499.0,GB,False
397,6769852,,,,FR,False
398,6796023,3672754000.0,64.0,6490.0,BE,False
399,6833738,60425621000.0,64.0,6419.0,FR,False
400,6887954,,,,BE,False
401,6916603,442210060.0,65.0,6511.0,SE,False
402,6989083,1930575000.0,64.0,6419.0,AT,False
403,6996678,,,,AT,False
404,6998235,,,,BE,False
405,7006062,,,,ES,False
406,7042068,266039000.0,64.0,6419.0,AT,False
407,7063828,31737563000.0,64.0,6419.0,FR,False
408,7080313,169235802.0,64.0,6430.0,GB,False
409,7105865,,,,BE,False
410,7139133,1603512000.0,64.0,6419.0,AT,False
411,7141071,17150439000.0,65.0,6500.0,BE,False
412,7148664,16028419000.0,64.0,6419.0,FR,False
413,7161876,,,,AT,False
414,7163998,,,,NO,False
415,7186516,,,,FR,False
416,7194970,12585041000.0,64.0,6419.0,FR,False
417,7233347,292830000.0,64.0,6419.0,AT,False
418,7298624,,,,FI,False
419,7324013,25029000000.0,30.0,7010.0,IT,False
420,7361219,,,,FR,False
421,7378870,8176882.0,72.0,7211.0,BE,True
422,7382878,,,,FR,False
423,7383038,671399223.0,70.0,7022.0,SE,False
424,7418799,34222561.0,72.0,7211.0,BE,True
425,7456348,11803447000.0,64.0,6419.0,AT,False
426,7468500,,,,FR,False
427,7492101,,,,FR,False
428,7534907,,,,US,False
429,7550055,2746014700.0,70.0,7010.0,GB,False
430,7584656,121634552.0,43.0,4322.0,BE,False
431,7589935,34093454.0,72.0,7211.0,BE,True
432,7616672,684368000.0,64.0,6419.0,AT,False
433,7637154,,,,BE,False
434,7637269,,,,US,False
435,7642175,,,,BE,False
436,7651444,16847065000.0,64.0,6419.0,FR,False
437,7666164,42574919000.0,65.0,6511.0,FI,False
438,7687057,19278388305.0,64.0,6420.0,FR,False
439,7744297,,65.0,6511.0,SE,False
440,7777816,,,,NO,False
441,7782853,3939681.0,70.0,7022.0,BE,False
442,7796256,2446002.0,72.0,7211.0,BE,True
443,7807729,,,,BE,False
444,7822719,,,,AT,False
445,7840268,410598000000.0,64.0,6419.0,FR,False
446,7841308,,,,CA,False
447,7854453,,68.0,8411.0,BE,False
448,7863900,17550673000.0,64.0,6419.0,FR,False
449,7947436,2031.0,,,NO,False
450,7995669,,,,BE,False
451,8001582,,,,NO,False
452,8006139,4463093.0,86.0,7211.0,BE,True
453,8018082,69231316.0,69.0,6920.0,BE,False
454,8042074,197074334.0,72.0,7211.0,BE,True
455,8051655,,,,BE,False
456,8055302,,,,SE,False
457,8104225,,,,BE,False
458,8109407,133727235671.0,64.0,6419.0,SE,False
459,8120593,897949784.0,65.0,6511.0,SE,False
460,8127065,15111398000.0,64.0,6419.0,FR,False
461,8139747,43042910.0,64.0,6420.0,SE,False
462,8152645,4876016.0,73.0,7320.0,BE,False
463,8168542,,,,NO,False
464,8168975,,,,FR,False
465,8198539,,,,LU,False
466,8199599,24933000.0,66.0,6629.0,NL,False
467,8215885,11499840000.0,64.0,6419.0,FR,False
468,8217414,,,,AT,False
469,8280780,,,,US,False
470,8302460,5474932.0,72.0,7211.0,BE,True
471,8315735,,,,GB,False
472,8317045,53128981000.0,65.0,6500.0,FI,False
473,8328673,,,,SE,False
474,8334037,,,,ZA,False
475,8361925,337645000.0,30.0,3030.0,BE,False
476,8362198,,,,FI,False
477,8364880,321938000.0,64.0,6419.0,AT,False
478,8370178,7757250.0,71.0,7112.0,BE,False
479,8370411,,,,CH,False
480,8375845,,,,FR,False
481,8473446,13092060000.0,64.0,6419.0,AT,False
482,8477527,140782772.0,64.0,6420.0,BE,False
483,8488638,,,,BE,False
484,8498027,544860637.0,65.0,6511.0,SE,False
485,8510642,308512173.0,35.0,3514.0,BE,False
486,8515359,2054346161.0,64.0,6420.0,BE,False
487,8524135,29862195.0,64.0,6630.0,SE,False
488,8533554,213879619.0,70.0,7022.0,BE,False
489,8542713,,,,NL,False
490,8555814,77600742.0,70.0,7022.0,FR,False
491,8560059,10536579000.0,64.0,6419.0,FR,False
492,8603616,,,,AT,False
493,8640430,,,,FI,False
494,8652784,,,,AT,False
495,8697100,1244865000.0,64.0,6419.0,AT,False
496,8729155,,,,MX,False
497,8786487,102274374.0,70.0,7022.0,NO,False
498,8826550,,,,BE,False
499,8834494,,,,SE,False
500,8843120,4003962.0,71.0,7120.0,BE,False
501,8844432,,,,AT,False
502,8859602,,,,BE,False
503,8918338,,,,AT,False
504,8982192,,,,HK,False
505,8998422,,,,AT,False
506,9005208,,,,BE,False
507,9024927,,,,ES,False
508,9049857,,,,SE,False
509,9055170,,,,NO,False
510,9060405,1313271000000.0,64.0,6419.0,FR,False
511,9092150,,,,BE,False
512,9102677,49440000.0,64.0,6499.0,AT,False
513,9122772,436407656.0,65.0,6511.0,SE,False
514,9127926,,,,BE,False
515,9153875,631157000.0,64.0,6419.0,AT,False
516,9164485,,,,NO,False
517,9186111,,,,BE,False
518,9214066,284615986.0,66.0,6630.0,NO,False
519,9228522,,,,BE,False
520,9230371,,,,BE,False
521,9263168,8563100000.0,64.0,6419.0,FR,False
522,9264042,,,,BE,False
523,9265180,4161889225.0,64.0,6430.0,FR,False
524,9272210,,,,FR,False
525,9278672,,,,BE,False
526,9295748,,,,US,False
527,9305815,,,,GB,False
528,9349135,1698950000.0,64.0,6419.0,AT,False
529,9385560,256909000.0,64.0,6419.0,AT,False
530,9421670,,,,BE,False
531,9437765,10939000000.0,65.0,6500.0,FI,False
532,9444499,9259254000.0,64.0,6419.0,FR,False
533,9498626,,,,FR,False
534,9501298,333792863.0,70.0,7022.0,BE,False
535,9523637,,,,SE,False
536,9534862,,,,BE,False
537,9536418,,,,SA,False
538,9540285,,,,FR,False
539,9580194,,,,US,False
540,9613608,57345805000.0,64.0,6419.0,FR,False
541,9624772,308398557000.0,64.0,6419.0,ES,False
542,9625409,7446344000.0,65.0,6511.0,ES,False
543,9629942,8233998.0,56.0,5610.0,NO,False
544,9635226,6918051.0,72.0,7211.0,BE,True
545,9653638,35339100000.0,20.0,2042.0,FR,False
546,9682618,21096784000.0,64.0,6420.0,FR,False
547,9688567,6270888.0,72.0,7211.0,BE,True
548,9690831,,,,FR,False
549,9707642,,,,HK,False
550,9716962,18446714000.0,64.0,6419.0,FR,False
551,9726823,389333000.0,64.0,6419.0,AT,False
552,9734764,511474849.0,66.0,6630.0,FR,False
553,9751811,1063690710.0,82.0,8299.0,AT,False
554,9752696,257555733.0,73.0,7320.0,BE,False
555,9772450,,,,ES,False
556,9791631,,,,AT,False
557,9810991,,,,BE,False
558,9825183,,,,BE,False
559,9841107,,,,FR,False
560,9898036,,,,BE,False
561,9899335,,70.0,7010.0,AT,False
562,9902821,372573391.0,65.0,6511.0,SE,False
563,9919380,73348427.0,64.0,6499.0,SE,False
564,9924118,106010746.0,66.0,6630.0,SE,False
565,9991869,,,,SE,False
566,10006646,34198062.0,70.0,6420.0,BE,False
567,10033959,381903461.0,64.0,6420.0,FR,False
568,10040421,4623768.0,64.0,6420.0,BE,False
569,10052830,12388980000.0,64.0,6419.0,FR,False
570,10057523,,,,US,False
571,10125933,,,,FI,False
572,10230679,21433257000.0,64.0,6419.0,FR,False
573,10240165,,,,BE,False
574,10279829,4187865.0,27.0,2732.0,BE,False
575,10285518,,,,AT,False
576,10368557,,,,BE,False
577,10381319,,,,US,False
578,10395070,,,,GB,False
579,10430400,321929188.0,66.0,6619.0,SE,False
580,10471465,,,,BE,False
581,10476013,5147000000.0,24.0,7010.0,FR,False
582,10478927,12393110.0,70.0,7010.0,AT,False
583,10485617,,,,US,False
584,10499499,,,,US,False
585,10518929,,,,BE,False
586,10547571,731923000.0,66.0,6630.0,FR,False
587,10564391,1886731944.0,35.0,3511.0,BE,False
588,10590858,,,,SE,False
589,10620203,33915689661.0,65.0,6511.0,SE,False
590,10621252,,,,FR,False
591,10637312,,,,AT,False
592,10640847,,,,BE,False
593,10647087,,,,BE,False
594,10662465,,94.0,9411.0,SE,False
595,10664933,,,,NO,False
596,10672341,,,,BE,False
597,10678755,13836455.0,46.0,4673.0,BE,False
598,10683043,,64.0,7010.0,AT,False
599,10695914,18349673000.0,64.0,6419.0,FR,False
600,10701054,,,,CH,False
601,10707394,,,,NO,False
602,10728193,,,,BE,False
603,10748441,28911754.0,66.0,6630.0,SE,False
604,10759461,55259571971.0,65.0,6500.0,SE,False
605,10776089,,,,FI,False
606,10848170,,,,BE,False
607,10848719,1121726839.0,64.0,6499.0,GB,False
608,10896449,,,,LU,False
609,10905436,,,,GB,False
610,10927239,,,,BE,False
611,10970533,14033709.0,45.0,4511.0,BE,False
612,10972316,,,,NO,False
613,10981372,333633000000.0,64.0,6419.0,FR,False
614,10981483,1773810548.0,64.0,6420.0,BE,False
615,10984462,304138677.0,64.0,6499.0,ES,False
616,11010056,,,,BE,False
617,11012545,,,,NO,False
618,11021359,,,,BE,False
619,11044799,36937677662.0,65.0,6511.0,SE,False
620,11047885,286325435.0,46.0,4646.0,BE,False
621,11077440,,,,FR,False
622,11088869,25294307.0,43.0,4312.0,FR,False
623,11126963,2246238000.0,64.0,6420.0,BE,False
624,11151728,,,,SE,False
625,11197139,,,,BE,False
626,11209900,,,,SE,False
627,11226551,,,,US,False
628,11229129,27584240000.0,64.0,6419.0,FR,False
629,11241937,2486962789.0,70.0,7010.0,GB,False
630,11252370,,,,BE,False
631,11262341,,,,US,False
632,11274972,192931842000.0,64.0,6419.0,BE,False
633,11333699,10985175000.0,64.0,6419.0,FR,False
634,11370223,,,,BE,False
635,11392941,,,,BE,False
636,11438981,47435322.0,70.0,7010.0,AT,False
637,11447709,7808252.0,68.0,6820.0,NO,False
638,11451644,996000000.0,64.0,6419.0,AT,False
639,11452297,,66.0,6612.0,SE,False
640,11453290,60640927.0,20.0,2011.0,BE,False
641,11457736,19113952000.0,64.0,6419.0,FR,False
642,11490978,98456000000.0,64.0,6419.0,FI,False
643,11503372,,,,NO,False
644,11504691,20257894000.0,64.0,6419.0,FR,False
645,11509002,36620227.0,64.0,6420.0,ES,False
646,11513595,,,,AT,False
647,11514861,1055402934.0,64.0,6499.0,GB,False
648,11586048,13123115973.0,68.0,7010.0,SE,False
649,11591975,,,,FI,False
650,11622636,,,,SE,False
651,11622813,898076869.0,65.0,6511.0,SE,False
652,11623660,60143941.0,66.0,6630.0,SE,False
653,11653087,,,,BE,False
654,11658987,27037931000.0,64.0,6419.0,FR,False
655,11667335,,,,LU,False
656,11687645,143806007000.0,64.0,6419.0,BE,False
657,11742588,,,,US,False
658,11744164,,,,AT,False
659,11764530,751325.0,25.0,2562.0,BE,False
660,11775163,,,,GB,False
661,11785938,23940090.0,66.0,6619.0,BE,False
662,11790314,461717000.0,64.0,6419.0,AT,False
663,11797681,,,,AT,False
664,11818839,41504792646.0,64.0,6499.0,SE,False
665,11829470,165832.0,82.0,8299.0,BE,False
666,11844115,,,,BE,False
667,11846150,23140373000.0,64.0,6420.0,ES,False
668,11865131,,,,BE,False
669,11888317,,,,NO,False
670,11889175,2106509000.0,64.0,6419.0,FR,False
671,11900442,1297500000.0,64.0,6419.0,AT,False
672,11907475,,,,US,False
673,11942880,,,,US,False
