,company_id,assets,nace_2digit,nace_4digit,is_biotech
0,2332,4061034.0,72.0,7211.0,True
1,8649,,,,False
2,24111,82464251.0,20.0,2014.0,False
3,50121,85842216509.0,65.0,6511.0,False
4,76283,,,,False
5,87275,,,,False
6,88435,,,,False
7,107097,,,,False
8,138957,389637913.0,66.0,6619.0,False
9,144528,,,,False
10,205154,,64.0,6419.0,False
11,212104,25312663.0,64.0,6420.0,False
12,220416,,,,False
13,222168,,,,False
14,229920,417542000000.0,64.0,6420.0,False
15,248470,,,,False
16,259813,,64.0,6499.0,False
17,261471,2309170000.0,73.0,7312.0,False
18,266436,9635376.0,46.0,4639.0,False
19,285319,3219346.0,72.0,7211.0,True
20,290601,6383239000.0,66.0,6630.0,False
21,295046,676161960.0,41.0,4120.0,False
22,365902,76697625.0,64.0,6420.0,False
23,428300,13188116.0,70.0,7010.0,False
24,429592,,,,False
25,454254,875587500.0,65.0,6511.0,False
26,474230,7136638.0,66.0,6630.0,False
27,502617,19510901000.0,64.0,6419.0,False
28,505261,,,,False
29,505302,49440000.0,64.0,6419.0,False
30,521103,1483780.0,64.0,6430.0,False
31,541844,,,,False
32,603484,164241.0,70.0,7010.0,False
33,641438,23703024.0,64.0,6420.0,False
34,643324,,,,False
35,677556,27215374.0,46.0,4646.0,False
36,685031,124137499000.0,65.0,6500.0,False
37,717542,,,,False
38,759714,,,,False
39,775175,,,,False
40,804626,626466000.0,64.0,6419.0,False
41,819161,,,,False
42,836684,,,,False
43,837741,,,,False
44,844098,,,,False
45,849622,16294110697.0,64.0,6419.0,False
46,852775,,,,False
47,855333,510615808.0,65.0,6511.0,False
48,883803,,,,False
49,896751,1904154.0,72.0,7211.0,True
50,923457,,,,False
51,933638,,,,False
52,957862,,,,False
53,1012115,,,,False
54,1027271,,,,False
55,1030734,205495.0,70.0,7021.0,False
56,1037051,,,,False
57,1046496,,,,False
58,1047457,,,,False
59,1077853,,,,False
60,1095929,,,,False
61,1100724,4688413.0,72.0,7211.0,True
62,1102178,,,,False
63,1137060,18440851817.0,65.0,6511.0,False
64,1183945,3742582348.0,64.0,6499.0,False
65,1184744,,,,False
66,1186147,,,,False
67,1226084,20609758000.0,64.0,6430.0,False
68,1259805,,,,False
69,1268562,7335759000.0,64.0,6419.0,False
70,1302327,,,,False
71,1317005,32725699.0,72.0,7211.0,True
72,1323825,9086801000.0,64.0,6419.0,False
73,1326579,267469709.0,66.0,6630.0,False
74,1339437,324227920.0,66.0,6619.0,False
75,1350763,269423585.0,64.0,6430.0,False
76,1364693,,,,False
77,1381878,,,,False
78,1414348,,,,False
79,1422836,1482220.0,46.0,7211.0,True
80,1443407,769919000.0,64.0,6419.0,False
81,1453612,10398274.0,70.0,7022.0,False
82,1454973,519000000.0,64.0,6419.0,False
83,1455153,159732721.0,20.0,2011.0,False
84,1482269,,,,False
85,1486864,,,,False
86,1494650,17376937000.0,64.0,6419.0,False
87,1570944,34537028000.0,64.0,6419.0,False
88,1574725,13134789000.0,64.0,6419.0,False
89,1626520,,,,False
90,1655533,,,,False
91,1658798,2723485.0,71.0,7320.0,False
92,1661824,30028120000.0,64.0,6419.0,False
93,1672696,,,,False
94,1694777,303688766.0,65.0,6511.0,False
95,1700250,,,,False
96,1713009,,,,False
97,1722866,,,,False
98,1755719,188543364.0,64.0,6430.0,False
99,1764067,786072154546.0,64.0,6419.0,False
100,1779637,,,,False
101,1780190,49414472655.0,82.0,8299.0,False
102,1782090,,,,False
103,1783298,15209220000.0,64.0,6419.0,False
104,1788141,262042361.0,23.0,2351.0,False
105,1831316,,,,False
106,1833350,,,,False
107,1856028,,,,False
108,1860854,,,,False
109,1873580,15023895000.0,64.0,6419.0,False
110,1894548,2066772418.0,64.0,6420.0,False
111,1904927,,,,False
112,1924084,,,,False
113,1943303,,74.0,7490.0,False
114,1949623,,,,False
115,2003335,,,,False
116,2011958,300894561.0,72.0,7211.0,True
117,2016390,,,,False
118,2020299,,,,False
119,2035066,,,,False
120,2044175,1121000000.0,64.0,6419.0,False
121,2054623,,,,False
122,2066569,,,,False
123,2075795,73257609.0,66.0,6630.0,False
124,2089164,,,,False
125,2097221,,,,False
126,2150204,,64.0,6420.0,False
127,2151356,3988051.0,82.0,8299.0,False
128,2165564,,,,False
129,2173573,,,,False
130,2193242,,,,False
131,2201024,,,,False
132,2237725,9413610000.0,64.0,6419.0,False
133,2259725,99813000000.0,21.0,7010.0,False
134,2268492,,,,False
135,2269274,,,,False
136,2324672,253701790.0,20.0,2016.0,False
137,2325367,,,,False
138,2332565,11014957000.0,64.0,6619.0,False
139,2336378,,,,False
140,2369519,9517158152.0,64.0,6420.0,False
141,2372854,59674103.0,41.0,4120.0,False
142,2405779,37380695333.0,65.0,6511.0,False
143,2432481,,,,False
144,2441922,229267892.0,66.0,6612.0,False
145,2449303,922147670373.0,64.0,6411.0,False
146,2483359,1254713.0,64.0,6420.0,False
147,2485163,,,,False
148,2498452,,,,False
149,2502075,,,,False
150,2508284,,,,False
151,2562589,1143292387.0,94.0,9499.0,False
152,2563445,154579000.0,64.0,6419.0,False
153,2643070,3988350073.0,70.0,7010.0,False
154,2646587,,,,False
155,2647855,,,,False
156,2657398,,,,False
157,2678275,663000000.0,64.0,6419.0,False
158,2684677,,,,False
159,2697482,,,,False
160,2704206,,,,False
161,2713687,16435742258.0,65.0,6500.0,False
162,2727869,,,,False
163,2735670,,,,False
164,2747074,1280739.0,25.0,2511.0,False
165,2762498,53640458.0,82.0,8299.0,False
166,2763925,,,,False
167,2800264,,,,False
168,2817442,43284761.0,82.0,8299.0,False
169,2836159,,,,False
170,2859591,17441000000.0,65.0,6500.0,False
171,2866343,,,,False
172,2871422,,,,False
173,2879857,204820347.0,65.0,6511.0,False
174,2884183,14020084000.0,64.0,6419.0,False
175,2903139,5703757.0,72.0,7211.0,True
176,2908373,57933981.0,66.0,6619.0,False
177,2952540,163109377.0,73.0,7320.0,False
178,2968199,,,,False
179,2977831,,,,False
180,3006198,10626732000.0,64.0,6419.0,False
181,3007859,,,,False
182,3020563,,,,False
183,3025778,142530000000.0,64.0,6499.0,False
184,3042805,,,,False
185,3076247,362489140.0,64.0,6491.0,False
186,3077389,,,,False
187,3080257,43953999.0,64.0,6420.0,False
188,3094430,114778905.0,42.0,4120.0,False
189,3099235,,,,False
190,3126534,,,,False
191,3128982,,,,False
192,3157797,,,,False
193,3181385,1168980397.0,65.0,6511.0,False
194,3207393,,,,False
195,3216412,,,,False
196,3225344,,,,False
197,3237736,15122019000.0,64.0,6419.0,False
198,3241685,,,,False
199,3244350,,,,False
200,3254097,249609000.0,27.0,2740.0,False
201,3260993,2573871.0,64.0,4673.0,False
202,3264722,813502773.0,30.0,3030.0,False
203,3274528,4675507522.0,65.0,6511.0,False
204,3288889,1162953.0,72.0,7211.0,True
205,3310487,,,,False
206,3320580,,64.0,6400.0,False
207,3324310,846349045.0,65.0,6511.0,False
208,3326944,94233629.0,70.0,7022.0,False
209,3352370,,,,False
210,3387119,,,,False
211,3448387,870128000000.0,65.0,6500.0,False
212,3454523,,,,False
213,3456300,12694520000.0,64.0,6419.0,False
214,3459110,,,,False
215,3473380,,,,False
216,3515444,,,,False
217,3520532,,,,False
218,3524219,338647763.0,66.0,6630.0,False
219,3524914,,,,False
220,3538316,7099842.0,72.0,7211.0,True
221,3556922,,,,False
222,3563251,,,,False
223,3579823,,,,False
224,3582428,,,,False
225,3592683,,,,False
226,3602890,,,,False
227,3605982,20503395000.0,65.0,6511.0,False
228,3613050,,,,False
229,3620725,324402385.0,70.0,7010.0,False
230,3633158,25711893.0,72.0,7211.0,True
231,3633706,12492341.0,64.0,6490.0,False
232,3679023,183001823.0,68.0,6831.0,False
233,3721884,669105304.0,65.0,6511.0,False
234,3728060,,,,False
235,3744125,,,,False
236,3753784,,,,False
237,3756692,33286089.0,72.0,7211.0,True
238,3852197,1418313000.0,61.0,6202.0,False
239,3898028,714989043.0,66.0,6619.0,False
240,3914538,23306758000.0,64.0,6419.0,False
241,3932825,,,,False
242,3977602,,,,False
243,3980885,,,,False
244,4008987,1191859.0,72.0,7211.0,True
245,4014287,305262671000.0,65.0,6500.0,False
246,4040729,,,,False
247,4044329,,,,False
248,4067481,965544538.0,64.0,6420.0,False
249,4103271,6037814.0,66.0,6619.0,False
250,4109179,16289328000.0,64.0,6419.0,False
251,4119526,5834081000.0,64.0,6419.0,False
252,4123136,,,,False
253,4156443,,,,False
254,4172556,,,,False
255,4180340,5452.0,64.0,6420.0,False
256,4200502,,,,False
257,4208160,,,,False
258,4211424,1239807717.0,64.0,6420.0,False
259,4276136,4944258102.0,69.0,6420.0,False
260,4284084,378507895.0,64.0,6420.0,False
261,4299211,13469596000.0,64.0,6419.0,False
262,4300553,23459578000.0,64.0,6419.0,False
263,4301578,,,,False
264,4303393,,,,False
265,4322194,8197015.0,70.0,7211.0,True
266,4351951,427663568.0,64.0,6419.0,False
267,4371143,20403322000.0,64.0,6419.0,False
268,4415955,11007886910.0,64.0,6499.0,False
269,4420975,610565105.0,81.0,8110.0,False
270,4452043,14618040.0,70.0,7010.0,False
271,4455578,,64.0,6430.0,False
272,4494758,,,,False
273,4518524,37352100000.0,65.0,6511.0,False
274,4523642,,,,False
275,4530454,61953000.0,66.0,6630.0,False
276,4569073,,,,False
277,4639489,1069493722.0,66.0,6630.0,False
278,4641743,3691671000.0,65.0,6500.0,False
279,4675942,,,,False
280,4681393,,,,False
281,4681601,143466000.0,64.0,6419.0,False
282,4695866,,,,False
283,4714302,,,,False
284,4733222,1084722296.0,64.0,6420.0,False
285,4783720,47720773.0,,,False
286,4815173,,,,False
287,4838174,,,,False
288,4853842,,,,False
289,4859371,22416539.0,47.0,4774.0,False
290,4870113,,,,False
291,4916463,9501272000.0,64.0,6419.0,False
292,4975254,6152911000.0,64.0,6419.0,False
293,4977229,8965095000.0,65.0,6511.0,False
294,4982379,,,,False
295,5035077,,84.0,8411.0,False
296,5039890,9453038000.0,64.0,6419.0,False
297,5077586,,,,False
298,5093794,9094624000.0,64.0,6419.0,False
299,5100202,,,,False
300,5105209,542471061.0,64.0,3030.0,False
301,5117677,19068601000.0,64.0,6419.0,False
302,5124518,412149975.0,65.0,6511.0,False
303,5194667,335514000.0,64.0,6420.0,False
304,5202399,363678803.0,66.0,7022.0,False
305,5209871,192217758575.0,64.0,6419.0,False
306,5236225,14353587.0,64.0,6430.0,False
307,5246790,8833973000.0,65.0,6511.0,False
308,5271182,2300621000.0,64.0,6419.0,False
309,5291107,61130724000.0,64.0,6420.0,False
310,5315595,186732845.0,64.0,6420.0,False
311,5320003,,,,False
312,5328499,29138533000.0,64.0,6419.0,False
313,5334719,643371168.0,64.0,6499.0,False
314,5355723,370908000.0,72.0,2660.0,False
315,5372830,10338532.0,79.0,7990.0,False
316,5391118,3833320.0,41.0,4120.0,False
317,5411291,25598452000.0,64.0,6419.0,False
318,5417694,11162.0,30.0,7320.0,False
319,5446758,,,,False
320,5447601,77896647.0,66.0,6630.0,False
321,5461640,4370285.0,25.0,2599.0,False
322,5467091,,68.0,6810.0,False
323,5477177,,,,False
324,5478956,,,,False
325,5484409,2216027000.0,64.0,6419.0,False
326,5498924,,,,False
327,5515510,313222618.0,64.0,6420.0,False
328,5515916,,,,False
329,5522671,17698047000.0,65.0,6500.0,False
330,5531002,,,,False
331,5557350,3368802.0,66.0,6619.0,False
332,5558357,15145611000.0,64.0,6419.0,False
333,5564682,,,,False
334,5565324,,,,False
335,5590664,64687391.0,35.0,3511.0,False
336,5610516,,,,False
337,5621887,338166291.0,66.0,6619.0,False
338,5636384,,,,False
339,5695637,11690507000.0,64.0,6419.0,False
340,5708926,,,,False
341,5712407,,,,False
342,5745517,134806183.0,64.0,6492.0,False
343,5758669,,,,False
344,5765110,204480540530.0,64.0,6419.0,False
345,5775418,,,,False
346,5809960,555619000000.0,64.0,6419.0,False
347,5810758,,,,False
348,5815049,,,,False
349,5927624,16721230000.0,64.0,6419.0,False
350,5993899,21995374000.0,64.0,6419.0,False
351,6018271,,,,False
352,6029224,,,,False
353,6059203,,,,False
354,6078117,5548109.0,72.0,7211.0,True
355,6078577,,,,False
356,6112881,203316207.0,38.0,3822.0,False
357,6113756,17331882000.0,64.0,6419.0,False
358,6128935,2405599000.0,64.0,6419.0,False
359,6133470,24964951000.0,64.0,6419.0,False
360,6139352,332582234.0,65.0,6511.0,False
361,6156300,389848000.0,21.0,7211.0,True
362,6166659,,,,False
363,6167181,1732015000.0,64.0,6492.0,False
364,6180104,245370127.0,66.0,6630.0,False
365,6182535,3355759000.0,64.0,6420.0,False
366,6189242,,,,False
367,6263012,,,,False
368,6275023,38888904.0,64.0,6420.0,False
369,6306872,,,,False
370,6329177,,,,False
371,6333957,,,,False
372,6334841,,,,False
373,6373971,103218466.0,66.0,6630.0,False
374,6390697,3153823.0,72.0,7211.0,True
375,6393747,,,,False
376,6397740,199032326.0,26.0,2630.0,False
377,6399532,12153364000.0,64.0,6419.0,False
378,6476442,1107585523.0,21.0,2120.0,False
379,6480129,,,,False
380,6488996,,,,False
381,6489451,121122461.0,27.0,2732.0,False
382,6497084,,94.0,9420.0,False
383,6520383,,,,False
384,6536690,,,,False
385,6581147,,,,False
386,6584941,2266300000.0,64.0,6419.0,False
387,6596777,,,,False
388,6625366,22996284000.0,64.0,6499.0,False
389,6626867,1119992976.0,82.0,8299.0,False
390,6644334,11009029.0,24.0,2410.0,False
391,6653823,,66.0,6619.0,False
392,6718420,786948283.0,82.0,8299.0,False
393,6723777,,,,False
394,6757171,,,,False
395,6760459,,,,False
396,6765915,767462326.0,64.0,6499.0,False
397,6769852,,,,False
398,6796023,3672754000.0,64.0,6490.0,False
399,6833738,60425621000.0,64.0,6419.0,False
400,6887954,,,,False
401,6916603,442210060.0,65.0,6511.0,False
402,6989083,1930575000.0,64.0,6419.0,False
403,6996678,,,,False
404,6998235,,,,False
405,7006062,,,,False
406,7042068,266039000.0,64.0,6419.0,False
407,7063828,31737563000.0,64.0,6419.0,False
408,7080313,169235802.0,64.0,6430.0,False
409,7105865,,,,False
410,7139133,1603512000.0,64.0,6419.0,False
411,7141071,17150439000.0,65.0,6500.0,False
412,7148664,16028419000.0,64.0,6419.0,False
413,7161876,,,,False
414,7163998,,,,False
415,7186516,,,,False
416,7194970,12585041000.0,64.0,6419.0,False
417,7233347,292830000.0,64.0,6419.0,False
418,7298624,,,,False
419,7324013,25029000000.0,30.0,7010.0,False
420,7361219,,,,False
421,7378870,8176882.0,72.0,7211.0,True
422,7382878,,,,False
423,7383038,671399223.0,70.0,7022.0,False
424,7418799,34222561.0,72.0,7211.0,True
425,7456348,11803447000.0,64.0,6419.0,False
426,7468500,,,,False
427,7492101,,,,False
428,7534907,,,,False
429,7550055,2746014700.0,70.0,7010.0,False
430,7584656,121634552.0,43.0,4322.0,False
431,7589935,34093454.0,72.0,7211.0,True
432,7616672,684368000.0,64.0,6419.0,False
433,7637154,,,,False
434,7637269,,,,False
435,7642175,,,,False
436,7651444,16847065000.0,64.0,6419.0,False
437,7666164,42574919000.0,65.0,6511.0,False
438,7687057,19278388305.0,64.0,6420.0,False
439,7744297,,65.0,6511.0,False
440,7777816,,,,False
441,7782853,3939681.0,70.0,7022.0,False
442,7796256,2446002.0,72.0,7211.0,True
443,7807729,,,,False
444,7822719,,,,False
445,7840268,410598000000.0,64.0,6419.0,False
446,7841308,,,,False
447,7854453,,68.0,8411.0,False
448,7863900,17550673000.0,64.0,6419.0,False
449,7947436,2031.0,,,False
450,7995669,,,,False
451,8001582,,,,False
452,8006139,4463093.0,86.0,7211.0,True
453,8018082,69231316.0,69.0,6920.0,False
454,8042074,197074334.0,72.0,7211.0,True
455,8051655,,,,False
456,8055302,,,,False
457,8104225,,,,False
458,8109407,133727235671.0,64.0,6419.0,False
459,8120593,897949784.0,65.0,6511.0,False
460,8127065,15111398000.0,64.0,6419.0,False
461,8139747,43042910.0,64.0,6420.0,False
462,8152645,4876016.0,73.0,7320.0,False
463,8168542,,,,False
464,8168975,,,,False
465,8198539,,,,False
466,8199599,24933000.0,66.0,6629.0,False
467,8215885,11499840000.0,64.0,6419.0,False
468,8217414,,,,False
469,8280780,,,,False
470,8302460,5474932.0,72.0,7211.0,True
471,8315735,,,,False
472,8317045,53128981000.0,65.0,6500.0,False
473,8328673,,,,False
474,8334037,,,,False
475,8361925,337645000.0,30.0,3030.0,False
476,8362198,,,,False
477,8364880,321938000.0,64.0,6419.0,False
478,8370178,7757250.0,71.0,7112.0,False
479,8370411,,,,False
480,8375845,,,,False
481,8473446,13092060000.0,64.0,6419.0,False
482,8477527,140782772.0,64.0,6420.0,False
483,8488638,,,,False
484,8498027,544860637.0,65.0,6511.0,False
485,8510642,308512173.0,35.0,3514.0,False
486,8515359,2054346161.0,64.0,6420.0,False
487,8524135,29862195.0,64.0,6630.0,False
488,8533554,213879619.0,70.0,7022.0,False
489,8542713,,,,False
490,8555814,77600742.0,70.0,7022.0,False
491,8560059,10536579000.0,64.0,6419.0,False
492,8603616,,,,False
493,8640430,,,,False
494,8652784,,,,False
495,8697100,1244865000.0,64.0,6419.0,False
496,8729155,,,,False
497,8786487,102274374.0,70.0,7022.0,False
498,8826550,,,,False
499,8834494,,,,False
500,8843120,4003962.0,71.0,7120.0,False
501,8844432,,,,False
502,8859602,,,,False
503,8918338,,,,False
504,8982192,,,,False
505,8998422,,,,False
506,9005208,,,,False
507,9024927,,,,False
508,9049857,,,,False
509,9055170,,,,False
510,9060405,1313271000000.0,64.0,6419.0,False
511,9092150,,,,False
512,9102677,49440000.0,64.0,6499.0,False
513,9122772,436407656.0,65.0,6511.0,False
514,9127926,,,,False
515,9153875,631157000.0,64.0,6419.0,False
516,9164485,,,,False
517,9186111,,,,False
518,9214066,284615986.0,66.0,6630.0,False
519,9228522,,,,False
520,9230371,,,,False
521,9263168,8563100000.0,64.0,6419.0,False
522,9264042,,,,False
523,9265180,4161889225.0,64.0,6430.0,False
524,9272210,,,,False
525,9278672,,,,False
526,9295748,,,,False
527,9305815,,,,False
528,9349135,1698950000.0,64.0,6419.0,False
529,9385560,256909000.0,64.0,6419.0,False
530,9421670,,,,False
531,9437765,10939000000.0,65.0,6500.0,False
532,9444499,9259254000.0,64.0,6419.0,False
533,9498626,,,,False
534,9501298,333792863.0,70.0,7022.0,False
535,9523637,,,,False
536,9534862,,,,False
537,9536418,,,,False
538,9540285,,,,False
539,9580194,,,,False
540,9613608,57345805000.0,64.0,6419.0,False
541,9624772,308398557000.0,64.0,6419.0,False
542,9625409,7446344000.0,65.0,6511.0,False
543,9629942,8233998.0,56.0,5610.0,False
544,9635226,6918051.0,72.0,7211.0,True
545,9653638,35339100000.0,20.0,2042.0,False
546,9682618,21096784000.0,64.0,6420.0,False
547,9688567,6270888.0,72.0,7211.0,True
548,9690831,,,,False
549,9707642,,,,False
550,9716962,18446714000.0,64.0,6419.0,False
551,9726823,389333000.0,64.0,6419.0,False
552,9734764,511474849.0,66.0,6630.0,False
553,9751811,1063690710.0,82.0,8299.0,False
554,9752696,257555733.0,73.0,7320.0,False
555,9772450,,,,False
556,9791631,,,,False
557,9810991,,,,False
558,9825183,,,,False
559,9841107,,,,False
560,9898036,,,,False
561,9899335,,70.0,7010.0,False
562,9902821,372573391.0,65.0,6511.0,False
563,9919380,73348427.0,64.0,6499.0,False
564,9924118,106010746.0,66.0,6630.0,False
565,9991869,,,,False
566,10006646,34198062.0,70.0,6420.0,False
567,10033959,381903461.0,64.0,6420.0,False
568,10040421,4623768.0,64.0,6420.0,False
569,10052830,12388980000.0,64.0,6419.0,False
570,10057523,,,,False
571,10125933,,,,False
572,10230679,21433257000.0,64.0,6419.0,False
573,10240165,,,,False
574,10279829,4187865.0,27.0,2732.0,False
575,10285518,,,,False
576,10368557,,,,False
577,10381319,,,,False
578,10395070,,,,False
579,10430400,321929188.0,66.0,6619.0,False
580,10471465,,,,False
581,10476013,5147000000.0,24.0,7010.0,False
582,10478927,12393110.0,70.0,7010.0,False
583,10485617,,,,False
584,10499499,,,,False
585,10518929,,,,False
586,10547571,731923000.0,66.0,6630.0,False
587,10564391,1886731944.0,35.0,3511.0,False
588,10590858,,,,False
589,10620203,33915689661.0,65.0,6511.0,False
590,10621252,,,,False
591,10637312,,,,False
592,10640847,,,,False
593,10647087,,,,False
594,10662465,,94.0,9411.0,False
595,10664933,,,,False
596,10672341,,,,False
597,10678755,13836455.0,46.0,4673.0,False
598,10683043,,64.0,7010.0,False
599,10695914,18349673000.0,64.0,6419.0,False
600,10701054,,,,False
601,10707394,,,,False
602,10728193,,,,False
603,10748441,28911754.0,66.0,6630.0,False
604,10759461,55259571971.0,65.0,6500.0,False
605,10776089,,,,False
606,10848170,,,,False
607,10848719,1121726839.0,64.0,6499.0,False
608,10896449,,,,False
609,10905436,,,,False
610,10927239,,,,False
611,10970533,14033709.0,45.0,4511.0,False
612,10972316,,,,False
613,10981372,333633000000.0,64.0,6419.0,False
614,10981483,1773810548.0,64.0,6420.0,False
615,10984462,304138677.0,64.0,6499.0,False
616,11010056,,,,False
617,11012545,,,,False
618,11021359,,,,False
619,11044799,36937677662.0,65.0,6511.0,False
620,11047885,286325435.0,46.0,4646.0,False
621,11077440,,,,False
622,11088869,25294307.0,43.0,4312.0,False
623,11126963,2246238000.0,64.0,6420.0,False
624,11151728,,,,False
625,11197139,,,,False
626,11209900,,,,False
627,11226551,,,,False
628,11229129,27584240000.0,64.0,6419.0,False
629,11241937,2486962789.0,70.0,7010.0,False
630,11252370,,,,False
631,11262341,,,,False
632,11274972,192931842000.0,64.0,6419.0,False
633,11333699,10985175000.0,64.0,6419.0,False
634,11370223,,,,False
635,11392941,,,,False
636,11438981,47435322.0,70.0,7010.0,False
637,11447709,7808252.0,68.0,6820.0,False
638,11451644,996000000.0,64.0,6419.0,False
639,11452297,,66.0,6612.0,False
640,11453290,60640927.0,20.0,2011.0,False
641,11457736,19113952000.0,64.0,6419.0,False
642,11490978,98456000000.0,64.0,6419.0,False
643,11503372,,,,False
644,11504691,20257894000.0,64.0,6419.0,False
645,11509002,36620227.0,64.0,6420.0,False
646,11513595,,,,False
647,11514861,1055402934.0,64.0,6499.0,False
648,11586048,13123115973.0,68.0,7010.0,False
649,11591975,,,,False
650,11622636,,,,False
651,11622813,898076869.0,65.0,6511.0,False
652,11623660,60143941.0,66.0,6630.0,False
653,11653087,,,,False
654,11658987,27037931000.0,64.0,6419.0,False
655,11667335,,,,False
656,11687645,143806007000.0,64.0,6419.0,False
657,11742588,,,,False
658,11744164,,,,False
659,11764530,751325.0,25.0,2562.0,False
660,11775163,,,,False
661,11785938,23940090.0,66.0,6619.0,False
662,11790314,461717000.0,64.0,6419.0,False
663,11797681,,,,False
664,11818839,41504792646.0,64.0,6499.0,False
665,11829470,165832.0,82.0,8299.0,False
666,11844115,,,,False
667,11846150,23140373000.0,64.0,6420.0,False
668,11865131,,,,False
669,11888317,,,,False
670,11889175,2106509000.0,64.0,6419.0,False
671,11900442,1297500000.0,64.0,6419.0,False
672,11907475,,,,False
673,11942880,,,,False
